#FusionName	num_LR	LeftGene	LeftLocalBreakpoint	LeftBreakpoint	RightGene	RightLocalBreakpoint	RightBreakpoint	SpliceType	LR_FFPM	annots	max_LR_FFPM	frac_dom_iso	above_frac_dom_iso
HNRNPL--RPL18AP3	2	HNRNPL	3337	chr19:38849871:-	RPL18AP3	18371	chr12:104265346:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr12]"]	0.2	1.0	True
HNRNPK--HSPB1	2	HNRNPK	6400	chr9:83974517:-	HSPB1	16197	chr7:76302906:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr9--chr7]"]	0.2	1.0	True
HNRNPH1--RAD23A	2	HNRNPH1	8190	chr5:179619373:-	RAD23A	21161	chr19:12953244:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr19]"]	0.2	1.0	True
HNRNPA2B1--SF3A2	2	HNRNPA2B1	6683	chr7:26195847:-	SF3A2	22111	chr19:2248515:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr19]"]	0.2	1.0	True
HNRNPA2B1--RNF126	2	HNRNPA2B1	1932	chr7:26200598:-	RNF126	22106	chr19:647643:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr19]"]	0.2	1.0	True
HNRNPA2B1--CCNK	2	HNRNPA2B1	5215	chr7:26197315:-	CCNK	26424	chr14:99510913:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr14]"]	0.2	1.0	True
HNRNPA1P7--GSK3A	2	HNRNPA1P7	1519	chr18:32412658:-	GSK3A	14113	chr19:42230347:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr19]"]	0.2	1.0	True
HMGN3--MRPL44	2	HMGN3	3274	chr6:79208547:-	MRPL44	13367	chr2:223966863:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr2]"]	0.2	1.0	True
HMGB1--SLC44A1	2	HMGB1	7536	chr13:30461357:-	SLC44A1	33692	chr9:105385422:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr9]"]	0.2	1.0	True
HIST3H2A--HSPB1	2	HIST3H2A	1125	chr1:228457749:-	HSPB1	6347	chr7:76303995:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr7]"]	0.2	1.0	True
HIST3H2A--BOLA2B	2	HIST3H2A	1137	chr1:228457737:-	BOLA2B	5594	chr16:30193608:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr16]"]	0.2	1.0	True
KRTCAP2--GAPDH	2	KRTCAP2	5018	chr1:155169458:-	GAPDH	12324	chr12:6538206:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr12]"]	0.2	1.0	True
KDELR2--RPS3	2	KDELR2	1239	chr7:6484004:-	RPS3	15253	chr11:75400748:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr11]"]	0.2	1.0	True
LAMP1--RPS19	2	LAMP1	1100	chr13:113297340:+	RPS19	19111	chr19:41869064:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr19]"]	0.2	1.0	True
LSM4--RPS2P46	2	LSM4	5482	chr19:18309760:-	RPS2P46	11993	chr17:19446137:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr17]"]	0.2	1.0	True
MED8--COX6B1	2	MED8	3659	chr1:43386881:-	COX6B1	13588	chr19:35658654:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr19]"]	0.2	1.0	True
MCM4--APH1A	2	MCM4	1998	chr8:47961182:+	APH1A	24033	chr1:150265592:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr1]"]	0.2	1.0	True
MBD2--RPL13	2	MBD2	1375	chr18:54224414:-	RPL13	18586	chr16:89561266:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr18--chr16]"]	0.2	1.0	True
MARS--PSMD3	2	MARS	4296	chr12:57488184:+	PSMD3	31072	chr17:39997656:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr12--chr17]"]	0.2	1.0	True
MAD1L1--ACTG1	2	MAD1L1	4342	chr7:2225410:-	ACTG1	48056	chr17:81510151:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr17]"]	0.2	1.0	True
LYRM7--SNRPN	2	LYRM7	2302	chr5:131180167:+	SNRPN	29554	chr15:24978407:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr5--chr15]"]	0.2	1.0	True
LYRM4--MED7	2	LYRM4	4789	chr6:5216618:-	MED7	26364	chr5:157139448:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr6--chr5]"]	0.2	1.0	True
LYPLAL1--SNHG12	2	LYPLAL1	3277	chr1:219179246:+	SNHG12	16007	chr1:28579587:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr1:190.59Mb]"]	0.2	1.0	True
LYPLAL1--PHF14	2	LYPLAL1	3277	chr1:219179246:+	PHF14	36301	chr7:11110525:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr1--chr7]"]	0.2	1.0	True
LAMP1--TBCB	2	LAMP1	1132	chr13:113297372:+	TBCB	20886	chr19:36121670:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr13--chr19]"]	0.2	1.0	True
LY6E--U2AF1	2	LY6E	5291	chr8:143022414:+	U2AF1	33216	chr21:6484821:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chr21]"]	0.2	1.0	True
LSM5--RPL23	2	LSM5	3860	chr7:32489297:-	RPL23	14455	chr17:38850214:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr17]"]	0.2	1.0	True
LYPLA1--BCAP31	2	LYPLA1	5983	chr8:54062250:-	BCAP31	24623	chrX:153700809:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr8--chrX]"]	0.2	1.0	True
LRRC75A-AS1--THAP4	2	LRRC75A-AS1	1593	chr17:16439414:+	THAP4	17965	chr2:241606473:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr2]"]	0.2	1.0	True
LINC01322--BCHE	2	LINC01322	9293	chr3:165581054:+	BCHE	21614	chr3:165786311:-	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr3:0.12Mb]"]	0.2	1.0	True
LAMTOR4--NDUFA11	2	LAMTOR4	1659	chr7:100149565:+	NDUFA11	12556	chr19:5896997:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr7--chr19]"]	0.2	1.0	True
LRRC75A-AS1--PHF14	2	LRRC75A-AS1	1593	chr17:16439414:+	PHF14	37718	chr7:11111350:+	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr7]"]	0.2	1.0	True
LDHB--HSP90B1	2	LDHB	6522	chr12:21646977:-	HSP90B1	28390	chr12:103947318:+	INCL_NON_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr12:82.17Mb]"]	0.2	1.0	True
LINC00294--HNRNPA3	2	LINC00294	4183	chr11:33079331:+	HNRNPA3	11946	chr2:177219060:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr11--chr2]"]	0.2	1.0	True
LCORL--TXN	2	LCORL	3980	chr4:17963482:-	TXN	26629	chr9:110244192:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr4--chr9]"]	0.2	1.0	True
LINC01534--SLC50A1	2	LINC01534	2720	chr19:36685730:-	SLC50A1	9399	chr1:155138732:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr19--chr1]"]	0.2	1.0	True
LRR1--RAB35	2	LRR1	1764	chr14:49599460:+	RAB35	13661	chr12:120116765:-	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr14--chr12]"]	0.2	1.0	True
LRRC75A-AS1--EBPL	2	LRRC75A-AS1	1593	chr17:16439414:+	EBPL	18016	chr13:49663195:-	ONLY_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr13]"]	0.2	1.0	True
LRRC75A-AS1--HSPE1	2	LRRC75A-AS1	3802	chr17:16441623:+	HSPE1	15816	chr2:197503094:+	INCL_NON_REF_SPLICE	0.2	["INTERCHROMOSOMAL[chr17--chr2]"]	0.2	1.0	True
LRRC75A-AS1--NOL11	2	LRRC75A-AS1	1593	chr17:16439414:+	NOL11	27528	chr17:67743479:+	ONLY_REF_SPLICE	0.2	["INTRACHROMOSOMAL[chr17:51.24Mb]"]	0.2	1.0	True
EIF2S1--NBEAP3	1	EIF2S1	3739	chr14:67365008:+	NBEAP3	17163	chr22:15859050:+	ONLY_REF_SPLICE	0.1	["INTERCHROMOSOMAL[chr14--chr22]"]	0.7	0.14285714285714288	True
EMC1--AKR7A3	1	EMC1	18024	chr1:19222624:-	AKR7A3	29740	chr1:19286372:-	ONLY_REF_SPLICE	0.1	["CCLE_StarF2019","INTRACHROMOSOMAL[chr1:0.03Mb]","LOCAL_REARRANGEMENT:-:[31006]"]	0.1	1.0	True
MZB1--UBE2D2	1	MZB1	1402	chr5:139389680:-	UBE2D2	14577	chr5:139626756:+	ONLY_REF_SPLICE	0.1	["INTRACHROMOSOMAL[chr5:0.14Mb]"]	0.2	0.5	True
PPIB--CCDC91	1	PPIB	3259	chr15:64160104:-	CCDC91	35133	chr12:28549063:+	ONLY_REF_SPLICE	0.1	["INTERCHROMOSOMAL[chr15--chr12]"]	0.1	1.0	True
RPN2--GAS5	1	RPN2	3154	chr20:37184373:+	GAS5	29090	chr1:173864506:-	ONLY_REF_SPLICE	0.1	["INTERCHROMOSOMAL[chr20--chr1]"]	0.1	1.0	True
SLC7A1--OAZ1	1	SLC7A1	1273	chr13:29595416:-	OAZ1	24903	chr19:2271385:+	ONLY_REF_SPLICE	0.1	["INTERCHROMOSOMAL[chr13--chr19]"]	0.1	1.0	True
SNHG5--TOMM20	1	SNHG5	1783	chr6:85677954:-	TOMM20	11224	chr1:235122372:-	ONLY_REF_SPLICE	0.1	["INTERCHROMOSOMAL[chr6--chr1]"]	0.1	1.0	True
UQCRB--RPS20	1	UQCRB	3479	chr8:96233156:-	RPS20	15025	chr8:56073272:-	ONLY_REF_SPLICE	0.1	["INTRACHROMOSOMAL[chr8:40.15Mb]"]	0.2	0.5	True
